Year,Driver Age Group,Total,Percent of Total,In Fatal Crashes,Percent of Fatal,In Injury Crashes,Percent of Injury,In PDO Crashes,Percent of PDO
2023,15 & Under,419,0.18%,5,0.25%,164,0.22%,250,0.15%
2023,16,"3,646",1.53%,15,0.76%,994,1.36%,"2,637",1.62%
2023,17,"5,098",2.14%,29,1.46%,"1,485",2.02%,"3,584",2.20%
2023,18,"5,900",2.48%,40,2.02%,"1,752",2.39%,"4,108",2.53%
2023,19,"6,289",2.64%,49,2.47%,"1,999",2.73%,"4,241",2.61%
2023,20,"6,366",2.68%,49,2.47%,"2,024",2.76%,"4,293",2.64%
2023,21,"6,260",2.63%,46,2.32%,"2,003",2.73%,"4,211",2.59%
2023,22,"5,924",2.49%,49,2.47%,"1,878",2.56%,"3,997",2.46%
2023,23,"6,015",2.53%,44,2.22%,"1,816",2.48%,"4,155",2.55%
2023,24,"5,608",2.36%,39,1.97%,"1,704",2.32%,"3,865",2.38%
2023,25-34,"49,723",20.90%,380,19.19%,"15,849",21.61%,"33,494",20.60%
2023,35-44,"38,201",16.05%,295,14.90%,"12,257",16.71%,"25,649",15.77%
2023,45-54,"30,310",12.74%,237,11.97%,"9,707",13.24%,"20,366",12.52%
2023,55-64,"24,631",10.35%,248,12.53%,"8,126",11.08%,"16,257",10.00%
2023,65-74,"15,107",6.35%,154,7.78%,"5,137",7.00%,"9,816",6.04%
2023,75 & Older,"8,740",3.67%,120,6.06%,"3,030",4.13%,"5,590",3.44%
2023,Unknown,"19,705",8.28%,181,9.14%,"3,412",4.65%,"16,112",9.91%
2022,15 & Under,436,0.19%,7,0.38%,153,0.22%,276,0.17%
2022,16,"3,515",1.51%,13,0.71%,986,1.39%,"2,516",1.57%
2022,17,"4,825",2.07%,20,1.09%,"1,401",1.98%,"3,404",2.12%
2022,18,"6,086",2.61%,34,1.85%,"1,728",2.44%,"4,324",2.69%
2022,19,"6,269",2.69%,35,1.91%,"1,899",2.69%,"4,335",2.70%
2022,20,"6,185",2.65%,42,2.29%,"1,894",2.68%,"4,249",2.65%
2022,21,"6,324",2.71%,47,2.56%,"1,929",2.73%,"4,348",2.71%
2022,22,"6,200",2.66%,28,1.53%,"1,986",2.81%,"4,186",2.61%
2022,23,"5,675",2.44%,30,1.64%,"1,771",2.51%,"3,874",2.41%
2022,24,"5,563",2.39%,36,1.96%,"1,767",2.50%,"3,760",2.34%
2022,25-34,"48,641",20.87%,351,19.15%,"15,250",21.57%,"33,040",20.58%
2022,35-44,"36,710",15.75%,295,16.09%,"11,643",16.47%,"24,772",15.43%
2022,45-54,"29,266",12.56%,235,12.82%,"9,372",13.26%,"19,659",12.25%
2022,55-64,"24,393",10.47%,226,12.33%,"7,824",11.07%,"16,343",10.18%
2022,65-74,"14,604",6.27%,177,9.66%,"4,865",6.88%,"9,562",5.96%
2022,75 & Older,"8,367",3.59%,103,5.62%,"2,803",3.96%,"5,461",3.40%
2022,Unknown,"19,994",8.58%,154,8.40%,"3,425",4.84%,"16,415",10.23%
2021,15 & Under,419,0.18%,3,0.17%,147,0.21%,269,0.16%
2021,16,"3,391",1.44%,12,0.69%,866,1.25%,"2,513",1.53%
2021,17,"4,932",2.10%,27,1.56%,"1,310",1.89%,"3,595",2.19%
2021,18,"6,355",2.71%,30,1.73%,"1,848",2.67%,"4,477",2.73%
2021,19,"6,737",2.87%,35,2.02%,"2,030",2.93%,"4,672",2.85%
